名称,位置,建面,销售状态,类型,价格
三迪枫丹,南三环与五典坡路交汇处向东200米,建面 85~123m²,在售,普通住宅,9500
曲江诸子阶,寒窑路与新开门路交汇处,建面 205~206m²,在售,普通住宅,13000
中国铁建万科翡翠国际,曲江大道路东（曲江二小西侧）,建面 91~129m²,在售,普通住宅,11000
金地南湖艺境,新开门南路与南三环十字东南角,建面 165m²,在售,普通住宅,12000
曲江紫汀苑,大唐芙蓉园东200米,建面 222~251m²,在售,普通住宅,15000
锦园曲江龙邸,雁翔路雁翔广场,建面 93~164m²,在售,普通住宅,10500
曲江龙邸,雁翔路与南三环交汇处向西50米,建面 88~182m²,在售,普通住宅,12000
雅居乐御宾府,新开门南路与曲江池南路十字西南角,建面 254~339m²,在售,普通住宅,13500
南湖九號院,曲江池南路南侧，秦二世遗址公园东侧,建面 246~653m²,在售,普通住宅,20000
曲江美好时光,南三环与雁引路交汇处向东200米,建面 76m²,在售,普通住宅,6700
阳光城丽兹公馆,南三环和公园南路交汇西北角,建面 110~140m²,在售,普通住宅,11000
曲江华著中城,雁翔路与雁曲五路交汇处曲江大道东,建面 139~313m²,在售,普通住宅,12500
曲江千林郡,雁塔南路南段南三环向南300米,建面 148~179m²,在售,普通住宅,10500
海德堡PARK,雁翔路与南三环交汇处东北角,建面 208~310m²,在售,普通住宅,13000
和众曲江城阅,雁翔路与黄渠头路交汇处东北角,建面 245m²,在售,普通住宅,14000
曲江林语,植物园东路与金花南路延伸段交汇处,建面 86~97m²,在售,普通住宅,6000
海伦国际,西影路铁设院向东200米,建面 88~98m²,在售,普通住宅,7000
曲江汉华城,曲江大道与雁曲五路交汇处向东200米,建面 28~56m²,在售,普通住宅,13000
保利曲江春天里,南三环与雁引公路交汇处西南角,建面 100~128m²,在售,普通住宅,8600
大华曲江公园世家,航天大道1199号,建面 86~112m²,在售,普通住宅,9500
曲江观山悦,雁塔南路与杜陵东路交汇十字东北,建面 170~252m²,在售,普通住宅,7000
曲江紫金城,长鸣路与南三环十字西北角中段,建面 87~170m²,在售,普通住宅,7800
中冶一曲江山,曲江大道以东（西安理工大学曲江校区南侧）,建面 195~218m²,在售,普通住宅,13000
曲江公馆和园,曲江池东路与曲江池北路交汇处东北角,建面 450m²,在售,别墅,2000
华侨城天鹅堡,翠华路与雁展路交汇处,建面 158m²,待售,普通住宅,12500
曲江源著,雁南一路与慈恩西路十字东南角,建面 450m²,在售,别墅,19000
金辉环球广场,雁塔南路与南三环交汇处,,在售,写字楼,12000
曲江银座,翠华南路与雁展路十字南200路西,,在售,写字楼,9500
曲江汉华城,曲江大道与雁曲五路交汇处向东200米,,在售,商铺,35000
曲江芙蓉新天地,曲江池西路和唐城墙遗址公园区,,在售,商铺,28000
佳和中心,翠华路与会展东路交汇处西北角,,在售,商铺,13000
曲江华著中城,雁翔路与雁曲五路交汇处曲江大道东,,在售,商铺,0
金地九玺,曲江池西路与曲江池南路交汇处东北角（南湖畔）,建面 334~511m²,售罄,别墅,0
群贤道九號,南二环与群贤路交汇处向南300米,建面 147~219m²,在售,普通住宅,13000
高山流水和城,太白南路与丈八东路交汇处,建面 122~125m²,在售,普通住宅,10000
罗马景福城,丈八东路与丈八四路交汇处西北角,建面 49m²,在售,普通住宅,7800
逸翠园,锦业二路10号,建面 388m²,在售,别墅,19000
中建国熙台,科技路与团结南路十字西北角,建面 213~222m²,在售,普通住宅,14000
建邦华庭,科技六路与太白南路交汇处西南角,建面 152~181m²,在售,普通住宅,18000
中大国际九号,科技三路9号,建面 237~405m²,在售,普通住宅,39300
嘉禾广运,丈八五路与瞪羚路十字东南角,建面 93m²,在售,普通住宅,7800
鸿基新城,丈八北路和科技四路交汇处西北角,建面 86~88m²,在售,普通住宅,4300
晶鑫华庭,大寨路与沣惠南路十字向西200米路南,建面 64~136m²,在售,普通住宅,9000
坤元TIME,太白南路与电子三路交汇处路西,建面 97~131m²,在售,普通住宅,15000
满堂悦MOMA,锦业路与西三环交汇处西南角,,在售,普通住宅,8500
罗马西西里,丈八六路与西户公路交叉口西侧,建面 124~152m²,在售,普通住宅,6600
易道郡玫瑰公馆,丈八北路6号,建面 145~350m²,在售,普通住宅,13000
南飞鸿十年城,科技二路西段与西三环交汇东南角,建面 94~95m²,在售,普通住宅,9500
永和璞玉,丈八北路与科技四路十字向南50米路东,建面 47~225m²,在售,普通住宅,10000
高新尚居,西三环与科技八路交汇处东南角,建面 82m²,在售,普通住宅,4750
东方米兰国际城,富鱼路经十三路交汇处西南角,建面 176~209m²,在售,普通住宅,11000
绿地中心,锦业路与丈八二路十字,,在售,写字楼,20000
中铁西安中心,锦业一路与丈八一路交汇处东南角,,在售,写字楼,22000
CROSS万象汇,高新六路与科技一路十字东南角,,在售,写字楼,13000
摩尔中心,沣惠南路与科技六路交汇处,,在售,写字楼,12000
融城云谷,科技三路与沣惠南路交汇处往西200米,,在售,写字楼,12500
宝德云谷国际,锦业一路与丈八三路十字西北角,,在售,写字楼,11600
融城东海,南三环与丈八六路十字西南角,,在售,写字楼,8500
中投国际,锦业一路与丈八二路十字向东100米,,在售,写字楼,15000
荣禾云图中心,太白南路与电子二路交汇处东北角,建面 1300m²,在售,写字楼,9500
泰华金贸国际,沣惠南路与科技二路十字西南角,,在售,写字楼,13500
GT-Tower西安国际人才大厦,团结南路12号高新医院北侧,,在售,写字楼,15000
高新NEWORLD,团结南路与科技三路东北角,,在售,写字楼,10000
CA创意时代中心,科技二路与团结南路十字西南角,,在售,写字楼,14000
启迪清扬时代,科技二路与沣惠南路十字西北角,,在售,写字楼,10000
锦业时代,锦业路东段32号,,在售,写字楼,13500
高新大都荟,科技路与高新四路十字西北角,,在售,写字楼,12000
高科尚都,锦业路与丈八五路交汇处向北100米,,在售,写字楼,10000
汇豪树中心,沣惠南路与科技三路交汇处向西150米,,在售,写字楼,12000
睿中心,团结南路与唐兴路十字交汇处西南角,,在售,写字楼,15000
国瑞西安金融中心,锦业一路与丈八一路交汇处东南角,,在售,写字楼,0
天琴湾,创汇路34号,建面 90~120m²,在售,普通住宅,9900
风憬天下,西部大道与电子正街延伸段交汇处西南角,建面 65~95m²,在售,普通住宅,6800
国色天香,韦郭路989号陕师大长安校区正对面,建面 140~206m²,在售,普通住宅,9000
雅居乐湖居笔记,子午大道中段（西安邮电大学南880米）,建面 139m²,在售,普通住宅,11000
明威橡树湾,东仪路南段与西部大道交汇处西南角,建面 122~163m²,在售,普通住宅,9500
英郡年华国际社区,航天大道与神舟六路交汇处向南500米,建面 78~122m²,在售,普通住宅,8000
智慧新城,南长安街中段向南50米处（地铁2号线始发站韦曲南站站口）,建面 130~136m²,在售,普通住宅,6700
卡布奇诺观澜,雁塔南路与东长安街交汇处东北角，航天管委会南对面,建面 95~130m²,在售,普通住宅,6300
悦美国际,子午大道与西部大道十字西南角,建面 180m²,在售,普通住宅,8800
西安航天城,神州六路6号,建面 131~182m²,在售,普通住宅,4800
紫园sunny,航天大道与航天西路什字东南角,建面 51~114m²,在售,普通住宅,6300
盛世长安,郭杜北街与郭杜东街交汇处,建面 108m²,在售,普通住宅,7100
绿地城,子午大道中段邮电大学向南800米,建面 105~155m²,在售,普通住宅,16000
龙湖曲江畔,神舟四路与航创路十字东南角,建面 140~209m²,在售,普通住宅,16800
紫荆花园,电视塔向南四站长安花园十字向西500米,建面 134m²,在售,普通住宅,5400
子午美居,韦曲北街航天五〇四所北门对面,建面 49~107m²,在售,普通住宅,7200
早安林莊,郭杜南街198号 （长安国际企业总部南侧100米）,建面 136~156m²,在售,普通住宅,6300
永威高新紫园,草堂基地西太路以南,建面 256~268m²,在售,别墅,11000
楠香郡,航天大道与航天东路十字西南角,建面 92~142m²,在售,普通住宅,8000
国色天香,韦郭路989号陕师大长安校区正对面,,在售,底商,25000
龙湖花千树,航天经济技术开发区神舟四路与航创路十字东南角,,在售,底商,20000
合能公馆,西部大道与子午大道交汇处向南500米,,在售,商铺,30000
阳光天地,博士路与西部大道十字向南200米,,在售,写字楼,9200
融创天朗南长安街壹号,南长安街中段地铁二号线韦曲南站向南200米路东,建面 98~212m²,在售,普通住宅,9000
山水宅院,丰裕口转盘向西9公里路南,建面 352m²,在售,别墅,500
青城,东仪路南段西侧（韦曲建材街与东仪路交汇西北口）,建面 76~117m²,售罄,普通住宅,7800
华东万悦城,朝阳门外向东300米路南,建面 93~129m²,在售,普通住宅,8500
万科金域东郡,东二环与北二环交汇处东南角,建面 130~271m²,在售,普通住宅,11000
上上墅,矿山路中段,建面 32~53m²,在售,普通住宅,13000
巴黎大厦,酒十路与米秦路十字西南角,建面 147~172m²,在售,普通住宅,5500
臻园阳光,纺织城正街449号,建面 123~131m²,在售,普通住宅,5900
林邑,二环北路与二环东路交汇处（辛家庙地铁站向东300米）,建面 72~114m²,在售,普通住宅,8200
中铁缤纷新城,纺西街108号（原西北国棉六厂）,建面 119m²,在售,普通住宅,6000
上东大道,东二环矿山路十字东南角,建面 48~51m²,在售,普通住宅,6000
兴庆宫,兴庆公园北门（新廓门33号）,建面 69~164m²,在售,普通住宅,10000
恒基碧翠锦华,金花北路299号（胡家庙十字东北角）,建面 101~105m²,在售,普通住宅,11000
翰骊国际,幸福南路与西影路东段交汇处,建面 51~82m²,在售,普通住宅,6300
半坡国际广场,长乐路与东三环交汇口堡子村转盘,建面 82~140m²,在售,普通住宅,6700
华清学府城,幸福南路与建工路交汇处（千亩幸福林带以东）,建面 86~136m²,在售,普通住宅,7600
林河春天,纺渭路与纺北路十字向南200米,建面 81~124m²,在售,普通住宅,5600
天香心苑,玄武东路与东二环十字东南角(矿山路以北),建面 85~113m²,在售,普通住宅,7500
科达东御兰汀,东二环石家街转盘向北50米,建面 147m²,在售,普通住宅,8300
学府首座,兴庆路南段,建面 72m²,在售,普通住宅,8300
紫郡观澜,酒十路路西，米秦路路北,建面 54~95m²,在售,普通住宅,7000
中铁缇香郡,广运潭大道与矿山路交汇东南处,建面 95~103m²,在售,普通住宅,6900
华远海蓝城,东二环玄武东路中段,建面 83~130m²,在售,普通住宅,9500
新兴新庆坊,互助路66号,建面 39m²,在售,普通住宅,9000
华旗东郡,兴工东路和公园北路十字交汇处,建面 103~140m²,在售,普通住宅,6000
阳光香榭,灞桥区纺织城地铁站向南400米（五十五中东邻）,建面 95~136m²,在售,普通住宅,5500
兰蒂斯城,兴庆路中段,建面 146m²,在售,普通住宅,9000
海棠华府,纺渭路与纺建路十字西南角,建面 176m²,在售,普通住宅,5600
天时新苑,东二环和胡家庙十字向东300米,建面 80~111m²,在售,普通住宅,8200
朝阳国际广场,长乐西路166号,建面 118~141m²,在售,普通住宅,8600
就掌灯,金花北路六号,建面 148m²,在售,普通住宅,20000
朝阳新世界,朝阳门外长乐西路1号,建面 120~158m²,在售,写字楼,8500
天伦佐治公馆,东二环胡家庙地铁站北500米,建面 47~117m²,在售,普通住宅,8200
融创天朗臻园,丈八北路与昆明路十字向西约200米路北,建面 97~130m²,在售,普通住宅,10500
绿地国际花都,科技路西段富鱼路与西三环交汇处,建面 82~167m²,在售,普通住宅,9300
铭城国际社区,大寨路与丈八北路十字向西500米处,建面 144~188m²,在售,普通住宅,9000
海伦春天,大庆路延伸段阿房一路东段,建面 193~221m²,在售,别墅,13000
金辉C园,大兴东路中段（红庙坡向西700米路北）,建面 94~136m²,在售,普通住宅,9600
水润坊,大庆路西延伸线阿房一路东段路南,建面 129~216m²,在售,普通住宅,6500
伊顿公馆,友谊西路白庙路99号,建面 147m²,在售,普通住宅,13500
御溪书院,丰庆路39号,建面 40~123m²,在售,普通住宅,6300
御溪望城,丰庆路39号,建面 40~117m²,在售,普通住宅,8200
中航华府,丈八路与大寨路十字向西800米,建面 77~128m²,在售,普通住宅,8300
亿润领城,大庆西路81号,建面 79~117m²,在售,普通住宅,8200
乔布斯公馆,大兴新区梨园路和生国际东邻,建面 38~79m²,在售,普通住宅,10500
铜雀台,西二环与丰镐东路十字向东200米,建面 118~126m²,在售,普通住宅,9500
万国远鉴名筑,枣园西路219号,建面 44~125m²,在售,普通住宅,6400
华洲城熙悦都,大寨路西口向西100米,建面 91~147m²,在售,普通住宅,6800
西旅逸都,沣东新城三桥街道车刘村,建面 44~148m²,在售,普通住宅,6100
华洲城天峰,大寨路与丈八北路向西500米,建面 76~115m²,在售,普通住宅,7500
阳光台365,大白杨路与桃园北路交汇处,建面 54~118m²,在售,普通住宅,8500
宏府麒麟山,丈八北路和大寨路十字西300米处,,在售,普通住宅,8300
丽苑山水,劳动路与团结东路交汇处西北角,建面 90~125m²,在售,普通住宅,8000
春晓华苑,团结西路36号,建面 75m²,在售,普通住宅,6700
开远半岛广场,土门坊和沣惠南路交汇处北侧,建面 88~148m²,在售,普通住宅,7500
大兴九臻,大兴东路18号,建面 81~156m²,在售,普通住宅,10000
双府新天地,西二环任家口站路西300米,建面 89m²,售罄,普通住宅,6500
天健望湖大观,西二环与梨园路十字东南角,建面 97~121m²,在售,普通住宅,7000
御笔华庭,红庙坡十字向西300米路北,建面 38~77m²,在售,普通住宅,7500
梧桐年华,阿房路与阿房一路交汇处向北200米,建面 136m²,在售,普通住宅,7500
尚邦25时区,西门外环城路向北50米,建面 43~83m²,在售,普通住宅,9300
黎明风和庭院,西二环与丰禾路交汇处向东500米,建面 73~119m²,在售,普通住宅,5700
恒大翡翠华庭,大庆路与枣园南路交汇处南,建面 51~130m²,在售,普通住宅,10000
阳光台365,大白杨路与桃园北路交汇处,建面 218~261m²,在售,别墅,16500
天朗大兴郡,西二环与纬二十六街西南角,,在售,商铺,11000
融创天朗臻园,丈八北路与昆明路十字向西约200米路北,,在售,写字楼,10000
旭弘同德国际,汉城南路与团结西路西南角,,在售,写字楼,8000
海伦春天,大庆路延伸段阿房一路东段,建面 69~142m²,在售,普通住宅,7300
大兴新悦城,西二环与大兴西路交汇处向西1000米,,售罄,普通住宅,5500
和平春天,红光路和平村和平大道路西,建面 88~206m²,在售,普通住宅,7000
天伦御城龙脉,南二环铁一中北门,建面 82~146m²,在售,普通住宅,9800
中贸广场,南关正街与友谊路十字路口向北280米路西,建面 91~137m²,在售,普通住宅,14500
海亮新英里,西沣路与雁环路交汇处东南角（西安高新国际学校对面）,建面 132~136m²,在售,普通住宅,10000
丰硕佳园,丈八东路与子午大道十字向南,建面 60m²,在售,普通住宅,3890
中铁立丰城市生活广场,丈八东路与子午大道十字西南角,建面 32~87m²,在售,普通住宅,12000
新旅城,建设西路323医院对面,,在售,普通住宅,7300
澳城大厦,长安南路86号,建面 43~139m²,在售,普通住宅,6800
华龙太乙城,太乙路立交东北角,建面 73~139m²,在售,普通住宅,9500
九锦台,含光北路23号,建面 245~440m²,在售,普通住宅,12000
