名称,位置,建面,销售状态,类型,价格
九锦一号,含光北路23号,建面 37~78m²,在售,普通住宅,9000
哈佛印象,太乙路与友谊东路十字西南角,建面 80m²,在售,普通住宅,7850
新长城,太白路立交东南角,建面 65~99m²,在售,普通住宅,11000
高新第五季,西万路与锦业二路丁字东北角,建面 121~140m²,在售,普通住宅,8500
融尚中央住区,朱雀大街与青松路十字西南角,建面 38~67m²,在售,普通住宅,8500
金地西沣公元,西沣路与西部大道十字向东1000米,建面 164m²,在售,普通住宅,9500
铭城16号,丈八东路16号,建面 147~163m²,在售,普通住宅,7700
绿地悦公馆,西影路与西延路十字东北角,建面 34~63m²,在售,普通住宅,10000
敬业大厦,文艺北路陕西省歌舞剧院旁,建面 61~126m²,在售,普通住宅,8800
MOMOPARK,小寨西路与含光路交汇处向东50米,建面 143m²,在售,普通住宅,12000
莱安中心,长安路与雁展路交汇处东北角,,在售,写字楼,12000
海亮新英里,西沣路与雁环路交汇处东南角（西安高新国际学校对面）,,在售,商铺,26000
南飞鸿广场,南三环与朱雀大街十字东南角,,在售,写字楼,14000
合能朱阙,朱雀大街72号,,在售,写字楼,8500
宏信国际花园,南门广场东100米,建面 38~148m²,售罄,普通住宅,11500
恒大国际城,尚稷路与尚宏路交汇处,建面 225m²,在售,普通住宅,9800
紫郡华宸,未央宫街办朱宏路南段,建面 42m²,在售,普通住宅,6000
名京九合院,未央路公交六公司对面未央大道西侧100米,建面 137m²,在售,普通住宅,9200
白桦林明天,大明宫国家遗址公园东南侧,建面 288~410m²,在售,普通住宅,20000
珠江新城,北二环东段御井路1606号,建面 51~73m²,在售,普通住宅,3750
荣民宫园中央,未央路与玄武路十字东南角200米,建面 118m²,在售,普通住宅,12000
中航樾公馆,未央路与玄武路交汇处向东约500米路北,建面 175m²,在售,普通住宅,12000
中国铁建西派国际,太华路与北二环十字东南角,建面 193m²,在售,普通住宅,16000
正尚盛世家合,凤城五路与太华路十字西北角,建面 44m²,在售,普通住宅,4000
兴盛园MOMA公寓,凤城五路与贞观路十字东南角,建面 49m²,在售,普通住宅,7300
万达公馆,北二环与太华北路交汇处向北200米,建面 230~290m²,在售,普通住宅,13000
绿地香树花城,东北二环交汇处红星美凯龙北侧200米,建面 73~275m²,在售,普通住宅,7500
明丰阿基米德,明光路与元朔路十字东南角,建面 134m²,在售,普通住宅,6700
天丰东环广场,矿山路十字西南角向南200米,建面 141~151m²,在售,普通住宅,6800
上和郡,石家街东园西路11号,建面 83m²,在售,普通住宅,7350
泽星雅龙湾,大兴新区朱宏路与方新路十字向东200米,建面 134m²,在售,普通住宅,6500
恒大帝景,凤城五路与太华路十字东500米,建面 90~136m²,在售,普通住宅,9700
红星美凯城,北辰大道与凤城一路交汇处,建面 92~154m²,在售,普通住宅,7700
紫薇东进,大明宫国家遗址公园旁含元路东600米（八府庄北路）,建面 85~128m²,在售,普通住宅,7500
碧桂园天玺,北二环与御井路交汇处向北500米,建面 94~140m²,在售,普通住宅,9200
时代SOHO,油库街18号,建面 79~127m²,在售,普通住宅,7800
唐樾六和坊,大明宫遗址公园东侧1000米,建面 119~158m²,在售,普通住宅,9700
华浮宫桂园,环湖西路与湖滨路西北角,建面 113~266m²,在售,普通住宅,6900
新福兴纽约城,北二环与朱宏路十字向南500米路东,建面 129m²,在售,普通住宅,8200
华远枫悦,凤城五路与太华路十字向东400米路北,建面 90~125m²,在售,普通住宅,9000
利君未来城,北辰立交西南侧（梁家堡附近）,,在售,普通住宅,4500
经发新北居,文景路与尚稷路交汇处东南角,建面 62~88m²,在售,普通住宅,3450
泽星大厦,朱宏路与梨园路十字向北200米路东,建面 183~209m²,在售,普通住宅,7500
倚能维兰德小镇,阳光大道未央湖游乐园对面,建面 256~292m²,在售,普通住宅,6500
隆源国际城,尚新路与尚贤路交汇处（北客站东900米）,,待售,普通住宅,7200
辰宫双河湾,湖滨路与辛王路交汇处（未央湖东）,建面 57~131m²,在售,普通住宅,5500
坚果公寓,三府湾客运站向东300米（华清西路北侧）,建面 35m²,在售,普通住宅,6800
锦舍公寓,凤城一路东段168号,建面 82~120m²,在售,普通住宅,9500
中天锦庭,太华路银河坊向东200米,建面 86~226m²,在售,普通住宅,7000
华帝金座,北二环与贞观路交汇处东北角,,在售,写字楼,8600
金科天籁城,太华北路与凤城二路十字东侧万达广场旁,,在售,商铺,35000
龙记玖玺,未央路延伸段（西铜高速）以东500米,建面 85~117m²,在售,普通住宅,6350
新福兴纽约城,北二环与朱宏路十字向南500米路东,,在售,底商,15000
华远锦悦中心,太华北路大明宫万达北200米,,在售,写字楼,9000
百寰国际,北二环太华路立交东北角,,在售,写字楼,12000
皇城九号,自强西路68号（纸坊村十字向西50米）,建面 42~146m²,在售,普通住宅,7500
80年代,东二环与东元路的交叉口,,售罄,普通住宅,6800
星雨华府,尚苑路与朱宏路交汇处西南角,,售罄,普通住宅,6500
湾流,欧亚大道，灞河东岸,建面 370~395m²,在售,别墅,17000
陆港金海岸,西滨大道1号,建面 163~206m²,在售,普通住宅,12000
融创天朗融公馆,长鸣路与南三环交汇处向东300米路北,建面 258m²,在售,别墅,350
紫楹台,灞桥生态湿地公园柳烟路与柳新路交汇处,建面 692~1000m²,在售,别墅,3200
中海悦墅,浐灞一路以北、广运潭大道西侧,建面 178m²,在售,别墅,360
自然界城墅,浐河东路中段（欧亚大道与浐河东路十字向南1公里）,建面 242~310m²,在售,普通住宅,14000
龙湖源著,北辰大道与浐灞一路交汇处向东800米,建面 142~251m²,在售,普通住宅,13000
普华浅水湾,柳烟路（灞河公园西邻）,建面 79~195m²,在售,普通住宅,8000
万象湾,纺渭路与柳新路十字东南角(铁一中滨河校区对面）,,在售,普通住宅,6800
中铁琉森水岸,东城大道灞桥湿地公园里,建面 129m²,在售,普通住宅,7800
绿地与湖,雁鸣湖浐河西路,建面 232~290m²,在售,别墅,18500
御锦城时代ICON,浐河东岸东三环与长乐东路交汇处西北角,建面 79~143m²,在售,普通住宅,7200
振业泊公馆,广安路800号,建面 160~206m²,在售,普通住宅,8500
香江湾,灞河西路向东南500米,建面 153m²,在售,普通住宅,14000
御锦城九珑湾,长乐东路与浐河交汇处地铁1号线浐河站,建面 80~115m²,在售,普通住宅,7600
富力白鹭湾,灞柳一路与纺园五路十字东南角,建面 86~103m²,在售,普通住宅,7000
自然界,浐灞大道浐河东200米,建面 92m²,在售,普通住宅,8700
枫林九溪,迎宾大道西侧,建面 88~174m²,在售,普通住宅,8000
高科绿水东城,纺渭路与席王路十字北1公里路西,建面 134~137m²,在售,普通住宅,6800
滨水花城,广运潭大道向东100米,建面 84~103m²,在售,普通住宅,5100
广厦水岸东方,长乐路浐河东岸地铁1号线浐河站A1出口,建面 185m²,在售,普通住宅,5700
恒大御龙湾,南三环与长鸣路十字向南300米路东,建面 80~179m²,在售,普通住宅,9500
浐灞1号,东二环北延伸线与浐灞大道交汇处,建面 31~94m²,在售,普通住宅,8000
冠昌金域湾畔,浐河东路桃花潭东侧200米,建面 148~286m²,在售,普通住宅,9000
颐馨湿地壹號,秦汉大道与灞河东路交汇处向北200米,建面 81~92m²,在售,普通住宅,5200
高科麓湾国际社区,浐河东路南端(雁鸣湖东岸),,待售,普通住宅,6500
东城国际,纺渭路与灞瑞二路交汇处,建面 125m²,在售,普通住宅,6300
灞业大境,长乐东路地铁一号线长乐坡站向南500路西,建面 46~89m²,在售,普通住宅,5900
天朗蔚蓝东庭,广运潭大道以西，浐灞二路以北,建面 93~98m²,在售,普通住宅,9500
荣德棕榈阳光,浐灞一路与北郊路十字东北角（北辰大道以东）,建面 75~183m²,在售,普通住宅,8600
永泽五里州,纺织城地铁站向北500米处,建面 140m²,在售,普通住宅,6400
长乐府,地铁一号线长乐坡站路南200米,建面 138m²,在售,普通住宅,6700
西港碧水湾,西航花园向北500米处秦汉大道北,建面 91~125m²,在售,普通住宅,5200
香榭水岸,灞柳一路与纺园三路交汇处,建面 70~118m²,在售,普通住宅,5500
华阳玲珑苑,纺渭路与长乐东路十字西北角,建面 101~110m²,在售,普通住宅,6600
振业泊岸,世博大道以东,建面 135~191m²,在售,普通住宅,11500
桃源漫步,金桥三路与浐河东路东南角（桃花潭公园东60米）,建面 116~203m²,在售,普通住宅,12000
龙湖源著,北辰大道与浐灞一路交汇处向东800米,,在售,商铺,17000
雁鸣墅语,咸宁路与浐河西路什字南雁鸣湖畔,建面 896m²,在售,别墅,17000
合能十里锦绣,东三环与半引路南端交汇处,,在售,商铺,15000
东城新一家TT国际,灞桥区新寺纺渭路与纺北路十字口东北角,,在售,写字楼,7400
西安华南城,国际港务区港务大道8号,,在售,商铺,14000
紫楹台,灞桥生态湿地公园柳烟路与柳新路交汇处,建面 221~332m²,在售,普通住宅,12000
龙腾万都汇,长乐中路长田路中段,建面 82m²,售罄,普通住宅,6200
腾业国王镇,纺渭西路十字往北50米,,售罄,普通住宅,5800
紫薇花园洲,世博大道与欧亚大道十字向东500米,,售罄,别墅,13500
雁鸣墅语,咸宁路与浐河西路什字南雁鸣湖畔,建面 241~243m²,售罄,普通住宅,9700
世园大公馆,世博大道与东三环交汇处向东800米,,售罄,别墅,15000
世园大公馆,世博大道与东三环交汇处向东800米,,售罄,普通住宅,6200
白桦林间,明光路与凤城九路交会处西南角,建面 130~140m²,在售,普通住宅,20000
国金华府,凤城八路与文景路十字交汇处西南角,建面 180~220m²,在售,普通住宅,13000
首府尚苑,凤城八路东段政务中心北200米路西,建面 56~147m²,在售,普通住宅,7200
西安印象,未央路和凤城九路十字东南角,建面 226m²,在售,普通住宅,0
贰号大院,凤城七路与永徽路十字西北角（未央路以东）,建面 163m²,在售,普通住宅,9500
赛高悦府,未央路与凤城七路十字西侧,建面 201~303m²,在售,普通住宅,15000
汇通太古城,凤城十二路与文景路交汇处向东150米,建面 129~178m²,在售,普通住宅,8000
九如御,凤城十路地铁运动公园站向东100米路北,建面 49~125m²,在售,普通住宅,6200
首创漫香郡,凤城十一路北文景路以东,建面 139~300m²,在售,普通住宅,14000
双威理想城,未央路178号（未央大道与凤城七路交汇处西南角）,建面 43~153m²,在售,普通住宅,8100
凤城一号,凤城一路与文景路十字东北角,建面 62m²,在售,普通住宅,5950
凤城九号,凤城九路与未央路交汇处,建面 72~173m²,在售,普通住宅,9000
三丰中心思想,凤城八路与凤新路交汇处向南200米处,建面 119~122m²,在售,普通住宅,7800
鼎正大都城,凤城八路与朱宏路十字东南角,建面 141~142m²,在售,普通住宅,9000
开元第一城,凤城九路与明光路十字向西300米,建面 166~224m²,在售,普通住宅,8300
旭景清园,未央路地铁2号线城市运动公园站D出口向北100米,建面 109~131m²,在售,普通住宅,9500
正尚国际金融广场,凤城八路与未央路十字东南角,,在售,写字楼,15000
一方中港国际,文景路与凤城十二路交汇处向北200米路西,,在售,写字楼,9000
首创富北高银,凤城十二路和文景路十字北200米路东,,在售,写字楼,7500
蓝海风中心,凤城二路37号,,在售,写字楼,13500
长和国际,凤城八路与明光路十字东南角,,在售,写字楼,10000
西北国金中心,凤城八路与文景路十字路西,,在售,写字楼,12000
城市锦上,凤城一路与明光路十字向西50米,,售罄,普通住宅,7700
麟凤尊汇,凤城六路与开元路十字西北角,,售罄,普通住宅,8000
陈杨新界,世纪大道与郑国路十字向南100米,建面 95~125m²,在售,普通住宅,3500
沣渭怡心岛,二号桥南英伦沣景西侧100米,建面 93~141m²,在售,普通住宅,4500
枫丹丽舍,秦汉新城兰池大道西段,建面 171~210m²,在售,别墅,11500
同德佳苑,同德路以西统一路以南秦皇大道以东,建面 96m²,在售,普通住宅,4700
春城十八里,秦汉新城兰池大道西段,建面 210~306m²,在售,别墅,450
中建昆明澜庭,富鱼路西段路南,建面 130~143m²,在售,普通住宅,9700
卢卡小镇,泾河新城秦汉大道西侧,建面 174m²,在售,别墅,130
奥林匹克花园,绕城高速与世纪大道交汇处西北角,,待售,普通住宅,6300
亿龙金河湾,世纪大道蓝马啤酒场环岛北200米,建面 175m²,在售,普通住宅,5500
白桦林印象,世纪大道与桃李路交汇处西南角,建面 96~130m²,在售,普通住宅,6500
佳龙大沃城,世纪大道与上林路十字东南角,建面 75~109m²,在售,普通住宅,5300
星河湾,秦汉新城兰池大道中段,建面 134~376m²,在售,普通住宅,13000
中建开元城,地铁一号线三桥站路北,建面 74~124m²,在售,普通住宅,6700
阳光城壹号西西里,"世纪大道中段北边沣太八路以南,沣太二路以东",建面 78~118m²,在售,普通住宅,6900
金科世界城,世纪大道与同文路十字向南600米,建面 76~127m²,在售,普通住宅,5000
秦岭北麓,秦汉新城兰池大道15号,建面 89~235m²,在售,普通住宅,6000
先河国际社区,世纪大道西段陈阳寨转盘向西1000米,,在售,普通住宅,3900
国润城,上林路与世纪大道交汇处十字西南角,建面 79~107m²,在售,普通住宅,8000
荣华宝格丽小镇,迎宾大道与天工一路交汇处向东300米处,建面 165~187m²,在售,别墅,9500
林凯城,秦皇路一号桥南陈阳寨转盘东北角,建面 79~133m²,在售,普通住宅,5800
华府御园,世纪大道西段三号桥南咸阳立交桥西侧,建面 115~125m²,在售,普通住宅,4300
枫溪美郡,沣西新城统一大道西段，西部云谷旁,建面 172~396m²,在售,别墅,10000
先河泉上花间,世纪大道西段世纪西路以东,建面 69~129m²,在售,普通住宅,4400
启迪国际城逸居,世纪大道中段55号,建面 52~117m²,在售,普通住宅,4800
阳光城壹号巴塞阳光,沣东新城世纪大道北侧,建面 93~144m²,在售,普通住宅,5500
启迪国际城仕家,世纪大道中段与韩非路交接十字东北角,建面 94~161m²,在售,普通住宅,4900
日月星城,文林路东段,建面 71~99m²,在售,普通住宅,4300
中天诚品,草滩八路横桥北口,建面 140m²,在售,别墅,250
华润二十四城,三桥新街地铁一号线B出口向西400米,,售罄,普通住宅,6800
阳光城壹号蔷薇溪谷,世纪大道与上林路十字向北500米,建面 266m²,售罄,别墅,11000
恒大都市广场,西安市沣东新城世纪大道与车城西路交汇处,建面 82~119m²,售罄,普通住宅,8700
北城新天地,西高路与桑军大道交汇大转盘西南角,建面 92m²,在售,普通住宅,3900
九如居,泾渭四路51号,建面 136m²,在售,普通住宅,3700
泾渭分明生态半岛,长庆东路东段路南（水岸花城附近）,建面 83~138m²,在售,普通住宅,4600
暻秀天下,泾渭中路19号（马家湾十字向南200米）,建面 67~97m²,在售,普通住宅,3600
维也纳森林,高陵泾河工业园昭慧广场旁50米,建面 85~166m²,在售,别墅,100
秀水蓝天,泾河工业园泾渭五路南段,建面 67~91m²,在售,普通住宅,3750
天湖名郡,长庆东路与泾渭八路交汇处向南200米,建面 93~118m²,在售,普通住宅,3800
维也纳森林,高陵泾河工业园昭慧广场旁50米,建面 79~166m²,在售,普通住宅,3200
高新骊山下的院子,凤凰大道与芷阳三路交汇处,建面 36~178m²,在售,普通住宅,7000
荣华水岸新城,户县西转盘向西200米路南(涝河广场),建面 86~108m²,在售,普通住宅,4000
荣华碧水蓝庭,蓝天路5号西飞国航厂西门500米路北,建面 91~128m²,在售,普通住宅,4500
